# system info fpga_ddr3_example on 2014.06.12.19:57:31
system_info:
name,value
DEVICE,
DEVICE_FAMILY,Cyclone V
GENERATION_ID,
#
#
# Files generated for fpga_ddr3_example on 2014.06.12.19:57:31
files:
filepath,kind,attributes,module,is_top
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_rsp_xbar_demux_005.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_rsp_xbar_demux_003.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_mux_005.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_mux_003.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_mux.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_demux_002.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_demux_001.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_cmd_xbar_demux.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_id_router_005.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_id_router_003.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_id_router.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_addr_router_002.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_addr_router_001.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0_addr_router.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_irq_mapper.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_mm_interconnect_0.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_avalon_mm_bridge.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_mem_if_sequencer_mem_no_ifdef_params.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_inst_ROM_no_ifdef_params.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_ac_ROM_no_ifdef_params.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_write_decoder.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_read_datapath.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_ram_csr.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_ram.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_pattern_fifo.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_lfsr12.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_lfsr36.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_lfsr72.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_jumplogic.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_inst_ROM_reg.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_generic.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_dm_decoder.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_di_buffer_wrap.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_di_buffer.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_datamux.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_data_decoder.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_data_broadcast.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_core.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_bitcheck.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_ac_ROM_reg.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/rw_manager_ddr3.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_data_mgr.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_phy_mgr.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_reg_file.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_reg_file.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_acv_phase_decode.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_acv_wrapper.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_sv_phase_decode.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_sv_wrapper.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_siii_phase_decode.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_siii_wrapper.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/sequencer_scc_mgr.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst_test_bench.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_mem_if_sequencer_cpu_cv_synth_cpu_inst.v,VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/altera_mem_if_sequencer_rst.sv,SYSTEM_VERILOG,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_sequencer_mem.hex,HEX,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_AC_ROM.hex,HEX,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_s0_inst_ROM.hex,HEX,,fpga_ddr3_example_if0_s0,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_dmaster.v,VERILOG,,fpga_ddr3_example_if0_dmaster,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_c0.v,VERILOG,,fpga_ddr3_example_if0_c0,false
fpga_ddr3_example/submodules/altera_mem_if_oct_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_oct_cyclonev,false
fpga_ddr3_example/submodules/altera_mem_if_dll_cyclonev.sv,SYSTEM_VERILOG,,altera_mem_if_dll_cyclonev,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_mm_interconnect_0.v,VERILOG,,fpga_ddr3_example_if0_mm_interconnect_0,false
fpga_ddr3_example/submodules/driver_definitions.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/burst_boundary_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/lfsr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/lfsr_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/rand_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/rand_burstcount_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/rand_num_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/rand_seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/reset_sync.v,VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/scfifo_wrapper.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/seq_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/template_addr_gen.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/template_stage.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/driver_csr.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/avalon_traffic_gen_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/block_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/driver_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/driver_fsm_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/read_compare_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/single_rw_stage_avl_use_be_avl_use_burstbegin.sv,SYSTEM_VERILOG,,driver_avl_use_be_avl_use_burstbegin,false
fpga_ddr3_example/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
fpga_ddr3_example/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
fpga_ddr3_example/submodules/altera_avalon_st_jtag_interface.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_jtag_dc_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_jtag_sld_node.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_jtag_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_pli_streaming.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_avalon_st_clock_crosser.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_avalon_st_pipeline_base.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_avalon_st_idle_remover.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_avalon_st_idle_inserter.v,VERILOG,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/altera_avalon_st_jtag_interface.sdc,SDC,,altera_avalon_st_jtag_interface,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_dmaster_timing_adt.v,VERILOG,,fpga_ddr3_example_if0_dmaster_timing_adt,false
fpga_ddr3_example/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
fpga_ddr3_example/submodules/altera_avalon_st_bytes_to_packets.v,VERILOG,,altera_avalon_st_bytes_to_packets,false
fpga_ddr3_example/submodules/altera_avalon_st_packets_to_bytes.v,VERILOG,,altera_avalon_st_packets_to_bytes,false
fpga_ddr3_example/submodules/altera_avalon_packets_to_master.v,VERILOG,,altera_avalon_packets_to_master,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_dmaster_b2p_adapter.v,VERILOG,,fpga_ddr3_example_if0_dmaster_b2p_adapter,false
fpga_ddr3_example/submodules/fpga_ddr3_example_if0_dmaster_p2b_adapter.v,VERILOG,,fpga_ddr3_example_if0_dmaster_p2b_adapter,false
fpga_ddr3_example/submodules/alt_mem_ddrx_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_addr_cmd_wrap.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ddr2_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ddr3_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_lpddr2_addr_cmd.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_odt_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_rdwr_data_tmg.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_arbiter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_burst_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_cmd_gen.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_csr.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_buffer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_buffer_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_burst_tracking.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_dataid_manager.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_fifo.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_list.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_rdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_wdata_path.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_define.iv,VERILOG_INCLUDE,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_decoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_decoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_decoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_encoder.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_encoder_32_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_encoder_64_syn.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_ecc_encoder_decoder_wrapper.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_axi_st_converter.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_input_if.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_rank_timer.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_sideband.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_tbp.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_timing_param.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_controller.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_controller_st_top.v,VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_if_nextgen_ddr3_controller_core.sv,SYSTEM_VERILOG,,alt_mem_if_nextgen_ddr3_controller_core,false
fpga_ddr3_example/submodules/alt_mem_ddrx_mm_st_converter.v,VERILOG,,alt_mem_ddrx_mm_st_converter,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
fpga_ddr3_example.if0,fpga_ddr3_example_if0
fpga_ddr3_example.if0.pll0,fpga_ddr3_example_if0_pll0
fpga_ddr3_example.if0.p0,fpga_ddr3_example_if0_p0
fpga_ddr3_example.if0.m0,afi_mux_ddr3_ddrx
fpga_ddr3_example.if0.s0,fpga_ddr3_example_if0_s0
fpga_ddr3_example.if0.dmaster,fpga_ddr3_example_if0_dmaster
fpga_ddr3_example.if0.dmaster.jtag_phy_embedded_in_jtag_master,altera_avalon_st_jtag_interface
fpga_ddr3_example.if0.dmaster.timing_adt,fpga_ddr3_example_if0_dmaster_timing_adt
fpga_ddr3_example.if0.dmaster.fifo,altera_avalon_sc_fifo
fpga_ddr3_example.if0.dmaster.b2p,altera_avalon_st_bytes_to_packets
fpga_ddr3_example.if0.dmaster.p2b,altera_avalon_st_packets_to_bytes
fpga_ddr3_example.if0.dmaster.transacto,altera_avalon_packets_to_master
fpga_ddr3_example.if0.dmaster.b2p_adapter,fpga_ddr3_example_if0_dmaster_b2p_adapter
fpga_ddr3_example.if0.dmaster.p2b_adapter,fpga_ddr3_example_if0_dmaster_p2b_adapter
fpga_ddr3_example.if0.dmaster.rst_controller,altera_reset_controller
fpga_ddr3_example.if0.c0,fpga_ddr3_example_if0_c0
fpga_ddr3_example.if0.c0.ng0,alt_mem_if_nextgen_ddr3_controller_core
fpga_ddr3_example.if0.c0.a0,alt_mem_ddrx_mm_st_converter
fpga_ddr3_example.if0.oct0,altera_mem_if_oct_cyclonev
fpga_ddr3_example.if0.dll0,altera_mem_if_dll_cyclonev
fpga_ddr3_example.if0.mm_interconnect_0,fpga_ddr3_example_if0_mm_interconnect_0
fpga_ddr3_example.if0.mm_interconnect_0.dmaster_master_translator,altera_merlin_master_translator
fpga_ddr3_example.if0.mm_interconnect_0.s0_seq_debug_translator,altera_merlin_slave_translator
